id,plan_type,supplier_id,physical_supplier_id,brand,channel,age_group,fabric_category,item_capacity_group,year,quarter,forced_shared_capacity_availability,valid,create_time,update_time
1569948731812409758,1,1557595275260915714,0003000584,巴拉巴拉,巴拉巴拉线下,婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215202,1,162,0003000584,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215426,1,1542110690221813762,0003000584,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织裙子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409437,1,1542110691312332801,0003000584,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215360,1,322,0003000594,Mini巴拉,Mini巴拉线上,非婴童,毛织,毛织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215066,1,26,0003000594,巴拉巴拉,巴拉巴拉线上,婴童,毛织,毛织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215101,1,61,0003000594,巴拉巴拉,巴拉巴拉线上,非婴童,毛织,毛织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215164,1,124,0003000594,巴拉巴拉,巴拉巴拉线下,婴童,毛织,毛织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215236,1,196,0003000594,巴拉巴拉,巴拉巴拉线下,非婴童,毛织,毛织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409732,1,1557595274845679617,0003000608,巴拉巴拉,巴拉巴拉线上,婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409756,1,1557595275210584065,0003000608,巴拉巴拉,巴拉巴拉线上,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409477,1,1542110691723374593,0003000608,巴拉巴拉,巴拉巴拉线上,非婴童,梭织,梭织裙子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215132,1,92,0003000608,巴拉巴拉,巴拉巴拉线下,婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215190,1,150,0003000608,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409571,1,1542110692688064513,0003000608,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织裙子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215100,1,60,0003000610,巴拉巴拉,巴拉巴拉线上,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409678,1,1557595274170396674,0003000611,巴拉巴拉,巴拉巴拉线上,婴童,毛织,毛织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215110,1,70,0003000611,巴拉巴拉,巴拉巴拉线上,非婴童,毛织,毛织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215173,1,133,0003000611,巴拉巴拉,巴拉巴拉线下,婴童,毛织,毛织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215245,1,205,0003000611,巴拉巴拉,巴拉巴拉线下,非婴童,毛织,毛织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409492,1,1542110691865980930,0003000612,巴拉巴拉,巴拉巴拉线上,婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409631,1,1542110693266878466,0003000612,巴拉巴拉,巴拉巴拉线上,非婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409511,1,1542110692050530305,0003000612,巴拉巴拉,巴拉巴拉线下,婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215158,1,118,0003000612,巴拉巴拉,巴拉巴拉线下,婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409617,1,1542110693157826562,0003000612,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215223,1,183,0003000612,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215049,1,9,0003000615,巴拉巴拉,巴拉巴拉线上,婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215097,1,57,0003000615,巴拉巴拉,巴拉巴拉线上,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215128,1,88,0003000615,巴拉巴拉,巴拉巴拉线下,婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215186,1,146,0003000615,巴拉巴拉,巴拉巴拉线下,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215363,1,325,0003000617,Mini巴拉,Mini巴拉线上,非婴童,毛织,毛织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215070,1,30,0003000617,巴拉巴拉,巴拉巴拉线上,婴童,毛织,毛织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215105,1,65,0003000617,巴拉巴拉,巴拉巴拉线上,非婴童,毛织,毛织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215168,1,128,0003000617,巴拉巴拉,巴拉巴拉线下,婴童,毛织,毛织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215240,1,200,0003000617,巴拉巴拉,巴拉巴拉线下,非婴童,毛织,毛织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215339,1,300,0003000619,Mini巴拉,Mini巴拉线上,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215093,1,53,0003000619,巴拉巴拉,巴拉巴拉线上,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215182,1,142,0003000619,巴拉巴拉,巴拉巴拉线下,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409456,1,1542110691480104962,0003000619,森马,森马线下,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215045,1,5,0003000627,巴拉巴拉,巴拉巴拉线上,婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215125,1,85,0003000627,巴拉巴拉,巴拉巴拉线下,婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409720,1,1557595274724044801,0003000627,马卡乐,马卡乐线下,婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1595698612258534122,1,1592448332205191169,0003000629,巴拉巴拉,巴拉巴拉线下,婴童,针织,针织大类,2022,Q1,0,1,2022-11-24 16:39:30,2023-01-08 14:33:19
1569948731808215146,1,106,0003000630,巴拉巴拉,巴拉巴拉线下,婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215206,1,166,0003000630,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215310,1,270,0003000630,森马,森马线下,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1585937681878151720,1,1585906614148329474,0003000651,Mini巴拉,Mini巴拉线上,婴童,梭织,梭织外套,2022,Q1,0,1,2022-10-28 18:13:03,2023-01-08 14:33:19
1585937681878151832,1,1585906615347900418,0003000651,Mini巴拉,Mini巴拉线上,婴童,梭织,梭织婴童,2022,Q1,0,1,2022-10-28 18:13:03,2023-01-08 14:33:19
1585937681878151852,1,1585906615599558658,0003000651,Mini巴拉,Mini巴拉线上,婴童,梭织,梭织裙子,2022,Q1,0,1,2022-10-28 18:13:03,2023-01-08 14:33:19
1585937681878151839,1,1585906615423397889,0003000651,Mini巴拉,Mini巴拉线上,婴童,梭织,梭织裤子,2022,Q1,0,1,2022-10-28 18:13:03,2023-01-08 14:33:19
1569948731808215349,1,310,0003000651,Mini巴拉,Mini巴拉线上,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409367,1,1542110690548969473,0003000651,Mini巴拉,Mini巴拉线上,非婴童,梭织,梭织婴童,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409536,1,1542110692339937281,0003000651,Mini巴拉,Mini巴拉线上,非婴童,梭织,梭织裙子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409597,1,1542110692964888578,0003000651,Mini巴拉,Mini巴拉线上,非婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409660,1,1542110693518536706,0003000651,巴拉巴拉,巴拉巴拉线上,婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409516,1,1542110692084084738,0003000651,巴拉巴拉,巴拉巴拉线上,婴童,梭织,梭织婴童,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409430,1,1542110691232641026,0003000651,巴拉巴拉,巴拉巴拉线上,婴童,梭织,梭织裙子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409632,1,1542110693275267075,0003000651,巴拉巴拉,巴拉巴拉线上,婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215078,1,38,0003000651,巴拉巴拉,巴拉巴拉线上,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409551,1,1542110692478349313,0003000651,巴拉巴拉,巴拉巴拉线上,非婴童,梭织,梭织裙子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409494,1,1542110691874369538,0003000651,巴拉巴拉,巴拉巴拉线上,非婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409549,1,1542110692465766401,0003000651,巴拉巴拉,巴拉巴拉线下,婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409356,1,1542110690406363137,0003000651,巴拉巴拉,巴拉巴拉线下,婴童,梭织,梭织婴童,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409543,1,1542110692398657538,0003000651,巴拉巴拉,巴拉巴拉线下,婴童,梭织,梭织裙子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409397,1,1542110690876125185,0003000651,巴拉巴拉,巴拉巴拉线下,婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215207,1,167,0003000651,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409357,1,1542110690423140353,0003000651,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织裙子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409361,1,1542110690481860609,0003000651,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1575691770061189473,1,1575653089854156801,0003000655,Mini巴拉,Mini巴拉线上,婴童,针织,针织大类,2022,Q1,0,1,2022-09-30 11:39:27,2023-01-08 14:33:19
1569948731808215344,1,305,0003000655,Mini巴拉,Mini巴拉线上,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1575691770061189493,1,1575653090135175170,0003000657,Mini巴拉,Mini巴拉线上,婴童,针织,针织大类,2022,Q1,0,1,2022-09-30 11:39:27,2023-01-08 14:33:19
1569948731808215345,1,306,0003000657,Mini巴拉,Mini巴拉线上,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1575691770061189464,1,1575653089732521986,0003000658,Mini巴拉,Mini巴拉线上,婴童,针织,针织大类,2022,Q1,0,1,2022-09-30 11:39:27,2023-01-08 14:33:19
1569948731812409459,1,1542110691526242306,0003000658,Mini巴拉,Mini巴拉线上,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215348,1,309,0003000658,Mini巴拉,Mini巴拉线上,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215044,1,4,0003000658,巴拉巴拉,巴拉巴拉线上,婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1585937681878151816,1,1585906615201099777,0003000658,巴拉巴拉,巴拉巴拉线上,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-10-28 18:13:03,2023-01-08 14:33:19
1569948731812409445,1,1542110691379441666,0003000658,巴拉巴拉,巴拉巴拉线上,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409737,1,1557595274975703041,0003000658,巴拉巴拉,巴拉巴拉线下,婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409684,1,1557595274271059970,0003000658,巴拉巴拉,巴拉巴拉线下,婴童,梭织,梭织婴童,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215124,1,84,0003000658,巴拉巴拉,巴拉巴拉线下,婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409677,1,1557595274166202369,0003000658,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409704,1,1557595274497552386,0003000658,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织裙子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215179,1,139,0003000658,巴拉巴拉,巴拉巴拉线下,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215048,1,8,0003000659,巴拉巴拉,巴拉巴拉线上,婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409469,1,1542110691626905601,0003000659,巴拉巴拉,巴拉巴拉线上,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215119,1,79,0003000659,巴拉巴拉,巴拉巴拉线下,婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409574,1,1542110692725813249,0003000659,巴拉巴拉,巴拉巴拉线下,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409486,1,1542110691798872065,0003000659,马卡乐,马卡乐线下,婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215369,1,331,0003000659,马卡乐,马卡乐线下,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1575691770061189489,1,1575653090084843522,0003000660,Mini巴拉,Mini巴拉线上,婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-30 11:39:27,2023-01-08 14:33:19
1569948731808215355,1,316,0003000660,Mini巴拉,Mini巴拉线上,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409747,1,1557595275122503681,0003000660,巴拉巴拉,巴拉巴拉线上,婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215079,1,39,0003000660,巴拉巴拉,巴拉巴拉线上,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215354,1,315,0003000661,Mini巴拉,Mini巴拉线上,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409614,1,1542110693115883521,0003000661,巴拉巴拉,巴拉巴拉线上,婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1595698612258534139,1,1595338960278712321,0003000661,巴拉巴拉,巴拉巴拉线上,婴童,梭织,梭织裙子,2022,Q1,0,1,2022-11-24 16:39:30,2023-01-08 14:33:19
1569948731812409562,1,1542110692579012609,0003000661,巴拉巴拉,巴拉巴拉线上,婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215087,1,47,0003000661,巴拉巴拉,巴拉巴拉线上,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409760,1,1557595275281887234,0003000661,巴拉巴拉,巴拉巴拉线上,非婴童,梭织,梭织裙子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215422,1,1542110690179870721,0003000661,巴拉巴拉,巴拉巴拉线上,非婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409714,1,1557595274644353025,0003000661,巴拉巴拉,巴拉巴拉线下,婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409353,1,1542110690393780227,0003000661,巴拉巴拉,巴拉巴拉线下,婴童,梭织,梭织裙子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409348,1,1542110690305699841,0003000661,巴拉巴拉,巴拉巴拉线下,婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215221,1,181,0003000661,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409569,1,1542110692679675906,0003000661,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织裙子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409671,1,1542110693635977218,0003000661,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215203,1,163,0003000662,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409435,1,1542110691282972674,0003000662,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织裙子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409642,1,1542110693354958849,0003000662,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1575691770061189487,1,1575653090034511873,0003000664,Mini巴拉,Mini巴拉线上,婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-30 11:39:27,2023-01-08 14:33:19
1585937681878151765,1,1585906614634868737,0003000664,Mini巴拉,Mini巴拉线上,婴童,梭织,梭织婴童,2022,Q1,0,1,2022-10-28 18:13:03,2023-01-08 14:33:19
1585937681878151726,1,1585906614211244033,0003000664,Mini巴拉,Mini巴拉线上,婴童,梭织,梭织裙子,2022,Q1,0,1,2022-10-28 18:13:03,2023-01-08 14:33:19
1595698612258534169,1,1595603580155392001,0003000664,Mini巴拉,Mini巴拉线上,婴童,梭织,梭织裤子,2022,Q1,0,1,2022-11-24 16:39:30,2023-01-08 14:33:19
1575691770061189462,1,1575653089711550465,0003000664,Mini巴拉,Mini巴拉线上,婴童,针织,针织大类,2022,Q1,0,1,2022-09-30 11:39:27,2023-01-08 14:33:19
1569948731808215357,1,319,0003000664,Mini巴拉,Mini巴拉线上,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409513,1,1542110692063113217,0003000664,Mini巴拉,Mini巴拉线上,非婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1595698612258534113,1,1592448331953532930,0003000664,Mini巴拉,Mini巴拉线上,非婴童,针织,针织大类,2022,Q1,0,1,2022-11-24 16:39:30,2023-01-08 14:33:19
1569948731812409683,1,1557595274254282753,0003000664,巴拉巴拉,巴拉巴拉线上,婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409693,1,1557595274363334657,0003000664,巴拉巴拉,巴拉巴拉线上,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409746,1,1557595275109920770,0003000664,巴拉巴拉,巴拉巴拉线上,非婴童,梭织,梭织裙子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409740,1,1557595275021840386,0003000664,巴拉巴拉,巴拉巴拉线上,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1595698612258534162,1,1595603580067311617,0003000664,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-11-24 16:39:30,2023-01-08 14:33:19
1595698612258534135,1,1595338960228380673,0003000664,巴拉巴拉,巴拉巴拉线下,非婴童,针织,针织大类,2022,Q1,0,1,2022-11-24 16:39:30,2023-01-08 14:33:19
1569948731812409685,1,1557595274279448577,0003000664,马卡乐,马卡乐线下,婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409546,1,1542110692432211970,0003000664,马卡乐,马卡乐线下,婴童,梭织,梭织裙子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409510,1,1542110692037947394,0003000664,马卡乐,马卡乐线下,婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215390,1,354,0003000664,马卡乐,马卡乐线下,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409441,1,1542110691341692931,0003000664,马卡乐,马卡乐线下,非婴童,梭织,梭织裙子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409688,1,1557595274317197314,0003000664,马卡乐,马卡乐线下,非婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409691,1,1557595274346557441,0003000664,马卡乐,马卡乐线下,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409681,1,1557595274220728322,0003000666,巴拉巴拉,巴拉巴拉线上,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409753,1,1557595275181223937,0003000666,巴拉巴拉,巴拉巴拉线上,非婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215134,1,94,0003000666,巴拉巴拉,巴拉巴拉线下,婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215135,1,95,0003000666,巴拉巴拉,巴拉巴拉线下,婴童,梭织,梭织婴童,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409545,1,1542110692423823361,0003000666,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409402,1,1542110690947428354,0003000666,巴拉巴拉,巴拉巴拉线下,非婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215420,1,1542110690150510594,0003000666,马卡乐,马卡乐线下,婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409573,1,1542110692713230338,0003000666,马卡乐,马卡乐线下,婴童,梭织,梭织婴童,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409515,1,1542110692079890433,0003000666,马卡乐,马卡乐线下,婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215388,1,352,0003000666,马卡乐,马卡乐线下,非婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409479,1,1542110691748540418,0003000666,马卡乐,马卡乐线下,非婴童,梭织,梭织裤子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1575691770061189476,1,1575653089891905538,0003000668,Mini巴拉,Mini巴拉线上,婴童,针织,针织大类,2022,Q1,0,1,2022-09-30 11:39:27,2023-01-08 14:33:19
1569948731808215343,1,304,0003000668,Mini巴拉,Mini巴拉线上,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215046,1,6,0003000668,巴拉巴拉,巴拉巴拉线上,婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409473,1,1542110691677237250,0003000668,巴拉巴拉,巴拉巴拉线上,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215126,1,86,0003000668,巴拉巴拉,巴拉巴拉线下,婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215180,1,140,0003000668,巴拉巴拉,巴拉巴拉线下,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731812409404,1,1542110690972594177,0003000668,马卡乐,马卡乐线下,婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215367,1,329,0003000668,马卡乐,马卡乐线下,非婴童,针织,针织大类,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215403,1,1542110689924018178,0003000674,巴拉巴拉,巴拉巴拉线上,婴童,梭织,梭织外套,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215052,1,12,0003000674,巴拉巴拉,巴拉巴拉线上,婴童,梭织,梭织婴童,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
1569948731808215051,1,11,0003000674,巴拉巴拉,巴拉巴拉线上,婴童,梭织,梭织裙子,2022,Q1,0,1,2022-09-14 15:18:40,2023-01-08 14:33:19
